filename,true_material,predicted_material
2239_5264_GRS70.png,sandstone,sandstone
2251_5336_GRS18RK-1_SF-2.png,sandstone,sandstone
2285_5563_A19740.png,clay,clay
2390_6902_A9884.png,grey schist,grey schist
2719_9767_A20086.png,terracotta,terracotta
2007_282Bh-Arch.jpg,terracotta,terracotta
2026_327Bh-Arch.png,terracotta,terracotta
2028_32Bh-Arch.png,terracotta,terracotta
2031_332Bh-Arch.png,sandstone,sandstone
2033_334Bh-Arch.png,sandstone,sandstone
2090_37Bh-Arch.png,sandstone,sandstone
2095_3814_ARCH.png,grey schist,grey schist
2096_3816.png,grey schist,grey schist
2105_3942.png,sandstone,sandstone
2115_3962_A24123.png,grey schist,grey schist
2143_4557_A20350.png,sandstone,sandstone
2160_4911_GRS_AR1&3_SL_27.png,sandstone,sandstone
2164_4957_A23427.png,grey schist,grey schist
2204_5119_A23283.png,grey schist,grey schist
2221_5174a_GRS26_RK8_SF4.png,grey schist,grey schist
2224_5176_A20383.png,sandstone,sandstone
2226_5182_GRS75.png,grey schist,grey schist
2229_5195_GRS32_RK-1_SF-3.png,grey schist,grey schist
2282_5555_GRS10_RK-10_SF-2.png,grey schist,grey schist
2345_6534_A11214.png,terracotta,terracotta
2349_6579_A22237.png,clay,clay
2430_6940A_A9899.png,bronze,bronze
2433_6953_A24135.png,grey schist,grey schist
2460_7431_A20752_K99.png,terracotta,terracotta
2518_8171_A20344.png,grey schist,grey schist
2559_85Bh-Arch.png,sandstone,sandstone
2575_8981_A24362.png,grey schist,grey schist
2604_90_216.png,sandstone,sandstone
2605_90_22.png,terracotta,terracotta
2617_90_272.png,sandstone,sandstone
2655_90_94.png,terracotta,terracotta
2666_9205_Arch.png,grey schist,grey schist
2693_9432_A22892.png,bronze,bronze
2715_9763_A20105.png,sandstone,sandstone
2734_9784_A20097.png,sandstone,sandstone
2755_9901_A10494.png,terracotta,terracotta
2759_A10420.png,terracotta,terracotta
2760_A12163.png,sandstone,sandstone
2778_12892_A22192.png,sandstone,sandstone
2782_A23538a_GRS121_RK-3_SF-2.png,grey schist,grey schist
2827_110Bh-Arch.png,sandstone,sandstone
2830_125Bh-Arch.png,sandstone,sandstone
2892_174Bh-Arch.png,sandstone,sandstone
2915_BR_5_A25292.png,sandstone,sandstone
2982_GD66_5383_A23224.png,,sandstone
2045_345Bh-Arch.png,,sandstone
2047_347Bh-Arch.png,,sandstone
2072_3711_A25155.png,,sandstone
2074_3717_ARCH.png,,sandstone
2081_3764.png,,terracotta
2082_3769_A25153.png,,grey schist
2100_3825.png,,grey schist
2104_38Bh-Arch.png,,sandstone
2128_4218.jpg,,sandstone
2167_4979_A23504.png,,sandstone
2176_5041_ARCH.png,,grey schist
2197_5099_A23540(d).png,,clay
2215_5153_A23266.png,,grey schist
2234_5237_GRS109_RK2_SF5.png,,grey schist
2271_5482_GRS17_RK-8_SF-2.png,,sandstone
2274_5514_GRS54_RK-1_SF-5.png,,sandstone
2297_58Bh-Arch.png,,terracotta
2301_6008_A12688.png,,terracotta
2353_6594_A22252.png,,sandstone
2364_6673_A11673.png,,sandstone
2368_67Bh-Arch.png,,terracotta
2371_6883_A9964.png,,grey schist
2374_6887_A9914.png,,grey schist
2380_6893_A22821.png,,grey schist
2388_6900_A9888.png,,grey schist
2465_7484_A20773_K214.png,,sandstone
2471_7588_A24756.png,,grey schist
2547_82Bh-Arch.png,,terracotta
2550_83Bh-Arch.png,,sandstone
2566_8670_A24254.png,,grey schist
2592_90_16.png,,grey schist
2619_90_294.png,,sandstone
2624_90-315.png,,sandstone
2634_90_59.png,,sandstone
2644_90_76.png,,sandstone
2651_90_89.png,,bronze
2664_9156_A11384.png,,sandstone
2678_9403_A25039.png,,grey schist
2687_9424_A22890.png,,grey schist
2700_9440_A24784.png,,bronze
2722_9771_A20080.png,,sandstone
2747_9799_A10684.png,,terracotta
2748_9802_A10520.png,,terracotta
2792_A24808.png,,grey schist
2828_111Bh-Arch.png,,sandstone
2851_132Bh-Arch.png,,sandstone
2856_138Bh-Arch.png,,sandstone
2869_151Bh-Arch.png,,terracotta
2877_159Bh-Arch.png,,sandstone
2884_166Bh-Arch.png,,terracotta
2889_171Bh-Arch.png,,terracotta
2908_99Bh-Arch.png,,sandstone
2946_G2.png,,sandstone
2961_G60_RK-11_SF-2.png,,grey schist
2998_GRS_154_RK1_SF1.png,,sandstone
2001_277Bh-Arch.png,,terracotta
2002_278Bh-Arch.png,,terracotta
2003_279Bh-Arch.png,,terracotta
2004_27Bh-Arch.png,,sandstone
2005_280Bh-Arch.png,,terracotta
2006_281Bh-Arch.png,,terracotta
2008_283Bh-Arch.jpg,,terracotta
2009_284Bh-Arch.png,,terracotta
2010_285Bh-Arch.png,,terracotta
2011_286Bh-Arch.png,,terracotta
2012_287Bh-Arch.png,,terracotta
2013_288Bh-Arch.png,,terracotta
2014_289Bh-Arch.png,,sandstone
2015_28Bh-Arch.png,,sandstone
2016_293_GRS_SL_1_ALM-17.png,,sandstone
2017_29Bh-Arch.png,,grey schist
2018_17Bh-Arch.png,,sandstone
2019_306Bh-Arch.png,,grey schist
2020_307Bh-Arch.png,,sandstone
2021_30Bh-Arch.png,,sandstone
2022_310Bh-Arch.png,,grey schist
2023_31Bh-Arch.png,,grey schist
2024_3236_A11672.png,,grey schist
2025_326Bh-Arch.png,,sandstone
2027_329Bh-Arch.png,,terracotta
2029_330Bh-Arch.png,,terracotta
2030_331Bh-Arch.png,,terracotta
2032_333Bh-Arch.png,,terracotta
2034_335Bh-Arch.png,,sandstone
2035_336Bh-Arch.png,,terracotta
2036_337Bh-Arch.png,,sandstone
2037_338Bh-Arch.png,,terracotta
2038_339Bh-Arch.png,,sandstone
2039_33Bh-Arch.png,,sandstone
2040_340Bh-Arch.png,,terracotta
2041_341Bh-Arch.jpg,,terracotta
2042_342Bh-Arch.png,,terracotta
2043_343Bh-Arch.jpg,,terracotta
